activity_id,user_id,module_id,status,progress ,event_time
ACT001,U050,M005,started,64.22,2/9/2026
ACT002,U002,M010,in_progress,87.95,2/10/2026
ACT003,U017,M013,completed,18.07,2/4/2026
ACT004,U048,M013,completed,51.84,2/1/2026
ACT005,U029,M009,started,92.6,2/9/2026
ACT006,U021,M003,in_progress,47.43,2/16/2026
ACT007,U012,M010,in_progress,74.25,2/1/2026
ACT008,U004,M012,completed,15.13,2/10/2026
ACT009,U017,M001,completed,74.14,2/7/2026
ACT010,U025,M015,in_progress,47.74,2/11/2026
ACT011,U020,M013,completed,45.81,2/12/2026
ACT012,U027,M001,started,44.79,2/9/2026
ACT013,U050,M014,completed,26.73,2/9/2026
ACT014,U040,M015,in_progress,94.48,2/17/2026
ACT015,U030,M015,in_progress,14.3,2/9/2026
ACT016,U038,M003,completed,58.44,2/2/2026
ACT017,U050,M002,completed,34.92,2/12/2026
ACT018,U031,M006,completed,58.79,2/4/2026
ACT019,U019,M007,in_progress,93.87,2/18/2026
ACT020,U028,M005,in_progress,36.03,2/15/2026
ACT021,U012,M003,started,35.33,2/6/2026
ACT022,U023,M001,in_progress,10.56,2/12/2026
ACT023,U039,M003,completed,96.86,2/5/2026
ACT024,U012,M014,in_progress,34.77,2/12/2026
ACT025,U028,M009,in_progress,66.34,2/9/2026
ACT026,U011,M009,in_progress,45.01,2/16/2026
ACT027,U019,M008,in_progress,27.89,2/6/2026
ACT028,U044,M015,completed,23.44,2/10/2026
ACT029,U032,M006,in_progress,16.35,2/8/2026
ACT030,U029,M012,completed,47.63,2/6/2026
ACT031,U021,M001,completed,38.69,2/12/2026
ACT032,U035,M015,started,81.86,2/7/2026
ACT033,U044,M005,in_progress,72.43,2/7/2026
ACT034,U039,M012,completed,57.45,2/16/2026
ACT035,U016,M005,in_progress,55.8,2/14/2026
ACT036,U045,M004,started,37.17,2/5/2026
ACT037,U011,M010,in_progress,77.59,2/2/2026
ACT038,U048,M002,started,89.31,2/16/2026
ACT039,U004,M003,in_progress,48.51,2/13/2026
ACT040,U004,M015,completed,38.36,2/17/2026
ACT041,U013,M010,completed,50.54,2/15/2026
ACT042,U021,M015,completed,38.08,2/1/2026
ACT043,U043,M013,completed,62.12,2/15/2026
ACT044,U020,M002,started,67.23,2/1/2026
ACT045,U004,M014,completed,97.46,2/13/2026
ACT046,U049,M003,completed,61.08,2/13/2026
ACT047,U010,M004,in_progress,41.81,2/5/2026
ACT048,U030,M008,in_progress,66.31,2/15/2026
ACT049,U047,M011,completed,32.48,2/9/2026
ACT050,U037,M005,completed,18.55,2/4/2026
